2023-09-04T00:00:13.379-03:00 DEBUG [users, 64f5483ca86f05e1ba2d3e2867b8d7bf, 327122d94e48bbf5] 37567 --- [http-nio-8082-exec-4] c.e.api.users.service.UsersServiceImpl   : Before calling movies Microservice
2023-09-04T00:00:13.384-03:00  WARN [users, 64f5483ca86f05e1ba2d3e2867b8d7bf, 327122d94e48bbf5] 37567 --- [http-nio-8082-exec-4] i.g.r.fallback.FallbackExecutor          : No fallback method match found

java.lang.NoSuchMethodException: interface java.util.List class jdk.proxy3.$Proxy185.getMoviesFallback(interface java.util.List,class java.lang.Throwable)
	at io.github.resilience4j.fallback.FallbackMethod.create(FallbackMethod.java:92) ~[resilience4j-spring-2.0.2.jar:2.0.2]
2023-09-04T13:01:47.662-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T13:01:47.663-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T13:01:47.663-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T13:01:47.665-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T13:01:47.666-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T13:01:47.668-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T13:01:47.668-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T13:01:47.669-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T13:01:47.669-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T13:01:51.815-03:00  INFO [users, , ] 9684 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-04T13:01:52.125-03:00  INFO [users, , ] 9684 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 293 ms. Found 1 JPA repository interfaces.
2023-09-04T13:01:52.928-03:00  INFO [users, , ] 9684 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-09-04T13:01:52.945-03:00  INFO [users, , ] 9684 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-09-04T13:01:53.905-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0f633024-7177-38a8-94bb-2a48217fa56e
2023-09-04T13:01:54.242-03:00  INFO [users, , ] 9684 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'com.ecran.api.users.data.MoviesServiceClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T13:01:55.289-03:00  INFO [users, , ] 9684 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T13:01:55.306-03:00  INFO [users, , ] 9684 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T13:01:55.319-03:00  INFO [users, , ] 9684 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T13:01:57.133-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-09-04T13:01:57.153-03:00  INFO [users, , ] 9684 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-04T13:01:57.154-03:00  INFO [users, , ] 9684 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-09-04T13:01:57.297-03:00  INFO [users, , ] 9684 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-04T13:01:57.298-03:00  INFO [users, , ] 9684 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 9627 ms
2023-09-04T13:01:59.244-03:00  INFO [users, , ] 9684 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-04T13:02:02.402-03:00  INFO [users, , ] 9684 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@11ff947
2023-09-04T13:02:02.406-03:00  INFO [users, , ] 9684 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-04T13:02:02.425-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://db.ctd.academy:3306/0723TDPI2N1C01LAED1021FT_GRUPO1?serverTimezone=UTC'
2023-09-04T13:02:03.308-03:00  INFO [users, , ] 9684 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-04T13:02:03.479-03:00  INFO [users, , ] 9684 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.2.Final
2023-09-04T13:02:03.491-03:00  INFO [users, , ] 9684 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-09-04T13:02:03.881-03:00  INFO [users, , ] 9684 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-04T13:02:04.207-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-04T13:02:04.952-03:00  INFO [users, , ] 9684 --- [restartedMain] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 8.0.26
2023-09-04T13:02:05.466-03:00  INFO [users, , ] 9684 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-04T13:02:06.914-03:00  INFO [users, , ] 9684 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-04T13:02:07.572-03:00  INFO [users, , ] 9684 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-04T13:02:08.857-03:00  WARN [users, , ] 9684 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-04T13:02:09.976-03:00  WARN [users, , ] 9684 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2023-09-04T13:02:10.099-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'movies' URL not provided. Will try picking an instance via load-balancing.
2023-09-04T13:02:14.950-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 33 endpoint(s) beneath base path '/actuator'
2023-09-04T13:02:15.138-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6f20986f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@426907bd, org.springframework.security.web.context.SecurityContextHolderFilter@23fc05d6, org.springframework.security.web.header.HeaderWriterFilter@522d047b, org.springframework.web.filter.CorsFilter@1b46e58b, org.springframework.security.web.authentication.logout.LogoutFilter@2a95b5c0, com.ecran.api.users.security.AuthenticationFilter@6500d75, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3084828d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@640bf42a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6d580e30, org.springframework.security.web.session.SessionManagementFilter@4cbc0a73, org.springframework.security.web.access.ExceptionTranslationFilter@4e84fddb, org.springframework.security.web.access.intercept.AuthorizationFilter@4b71bf7b]
2023-09-04T13:02:16.757-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'application-1.springCloudBusInput' has 1 subscriber(s).
2023-09-04T13:02:17.835-03:00  INFO [users, , ] 9684 --- [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2023-09-04T13:02:18.284-03:00  WARN [users, , ] 9684 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-09-04T13:02:18.775-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2023-09-04T13:02:18.776-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.i.channel.PublishSubscribeChannel    : Channel 'application-1.errorChannel' has 1 subscriber(s).
2023-09-04T13:02:18.777-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2023-09-04T13:02:18.810-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-09-04T13:02:19.155-03:00  INFO [users, , ] 9684 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-09-04T13:02:19.166-03:00  INFO [users, , ] 9684 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-09-04T13:02:19.236-03:00  INFO [users, , ] 9684 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-09-04T13:02:19.236-03:00  INFO [users, , ] 9684 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-09-04T13:02:19.236-03:00  INFO [users, , ] 9684 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-09-04T13:02:19.237-03:00  INFO [users, , ] 9684 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-09-04T13:02:19.238-03:00  INFO [users, , ] 9684 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-09-04T13:02:19.238-03:00  INFO [users, , ] 9684 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-09-04T13:02:19.239-03:00  INFO [users, , ] 9684 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-09-04T13:02:20.283-03:00  INFO [users, , ] 9684 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-09-04T13:02:20.289-03:00  INFO [users, , ] 9684 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-09-04T13:02:20.295-03:00  INFO [users, , ] 9684 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-09-04T13:02:20.326-03:00  INFO [users, , ] 9684 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1693843340325 with initial instances count: 4
2023-09-04T13:02:20.347-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application USERS with eureka with status UP
2023-09-04T13:02:20.350-03:00  INFO [users, , ] 9684 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1693843340349, current=UP, previous=STARTING]
2023-09-04T13:02:20.356-03:00  INFO [users, , ] 9684 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082: registering service...
2023-09-04T13:02:20.546-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-09-04T13:02:20.548-03:00  INFO [users, , ] 9684 --- [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8082
2023-09-04T13:02:20.685-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: rabbit
2023-09-04T13:02:20.686-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for rabbit
2023-09-04T13:02:20.918-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: rabbit
2023-09-04T13:02:21.034-03:00  INFO [users, , ] 9684 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082 - registration status: 204
2023-09-04T13:02:21.043-03:00  INFO [users, , ] 9684 --- [restartedMain] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.LtKzIgN6RF6E6dxjPa1XOg, bound to: springCloudBus
2023-09-04T13:02:21.059-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T13:02:21.231-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#35639b49:0/SimpleConnection@6ae2e50b [delegate=amqp://admin@127.0.0.1:5672/, localPort=44956]
2023-09-04T13:02:21.368-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.stream.binder.BinderErrorChannel   : Channel 'rabbit-1886538472.springCloudBusInput.errors' has 1 subscriber(s).
2023-09-04T13:02:21.370-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.c.stream.binder.BinderErrorChannel   : Channel 'rabbit-1886538472.springCloudBusInput.errors' has 2 subscriber(s).
2023-09-04T13:02:21.421-03:00  INFO [users, , ] 9684 --- [restartedMain] o.s.i.a.i.AmqpInboundChannelAdapter      : started bean 'inbound.springCloudBus.anonymous.LtKzIgN6RF6E6dxjPa1XOg'
2023-09-04T13:02:21.636-03:00  INFO [users, , ] 9684 --- [restartedMain] c.ecran.api.users.ApiUsersApplication    : Started ApiUsersApplication in 40.887 seconds (process running for 43.356)
2023-09-04T13:03:21.453-03:00  INFO [users, , ] 9684 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-04T13:03:21.454-03:00  INFO [users, , ] 9684 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-04T13:03:21.481-03:00  INFO [users, , ] 9684 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 26 ms
2023-09-04T13:03:23.379-03:00  WARN [users, , ] 9684 --- [AsyncReporter{org.springframework.boot.actuate.autoconfigure.tracing.zipkin.ZipkinWebClientSender@6dd96d4f}] z.r.AsyncReporter$BoundedAsyncReporter   : Spans were dropped due to exceptions. All subsequent errors will be logged at FINE level.
2023-09-04T13:03:23.380-03:00  WARN [users, , ] 9684 --- [AsyncReporter{org.springframework.boot.actuate.autoconfigure.tracing.zipkin.ZipkinWebClientSender@6dd96d4f}] z.r.AsyncReporter$BoundedAsyncReporter   : Dropped 7 spans due to WebClientRequestException(finishConnect(..) failed: Connection refused: localhost/127.0.0.1:9411)
